speaker,utterance,emotion,annotation
Monica,Are you gonna break up with me if I get fat again?,fear,0004001
Chandler,What?!,surprise,1000130
Monica,"Well, you broke up with Julie Grath! How much weight could she have gained?",anger,1010300
Chandler,A hundred and forty-five pounds.,disgust,1000004
Ross,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",non-neutral,0010211
Monica,"Heres Frannie. Hmm, wont she be happy to see me?",non-neutral,1111100
Ross,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger,0000500
Monica,Frannie was the one who found your,neutral,3000011
Ross,That bitch!,anger,0000500
Frannie,Monica! What,surprise,0000050
Monica,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger,0100310
Ross,"Hi Frannie, congratulations.",neutral,3200000
Monica,"You invite my brother, you invite my whole family, and not me?!",anger,0010400
Monica,Why?!,surprise,0000230
Monica,WhatWhy wouldnt you want me at your wedding?,non-neutral,0020210
Monica,What could I have possibly done?!,non-neutral,0010220
Monica,Stuart!,anger,0100310
Frannie,I believe you know my husband.,neutral,3000020
Ross,So its really a question of,neutral,4000100
Chandler,Hey ladies! What are you in here for?,non-neutral,2200010
Gary,"Hey Chandler, what are you doing here?",surprise,2000030
Chandler,"Gary, I'm here to report a crime.",neutral,4010000
Gary,Yeah?,surprise,2000030
Chandler,It is a crime that you and I don't spend more time together.,neutral,4010000
Gary,What's up?,neutral,4000010
Chandler,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",neutral,4001000
Chandler,"Man to uh, me.",neutral,4001000
Gary,Sure. Okay.,neutral,4001000
Chandler,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise,0000041
Gary,"Yeah, I-I considered that. I just know it would make me happy.",neutral,3101000
Chandler,You mean scared.,neutral,3000011
Gary,"No, I mean happy.",neutral,3200000
Ross,"Hey! Oh listen, I was just clearing some space for your stuff.",joy,2300000
Rachel,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sadness,2030000
Ross,"What do you mean, theyre not moving in? They-theyre still moving in right?",surprise,0000050
Rachel,"No-no, they just had a big blowout over what to do with my room.",neutral,3010010
Ross,What?! Over a stupid room!,surprise,0000041
Rachel,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy,0500000
Ross,"Oh no, yeah no, that parts great!",joy,0500000
Monica,Yes,neutral,5000000
Chandler,Shut-out!!,surprise,0100130
Monica,"Where are you guys going? Come on, one more game!",surprise,0100130
Joey,"Uh, it's 2:30 in the morning!",non-neutral,1000121
Chandler,"Yeah, get out!",anger,0100301
Monica,You guys are always hanging out in my apartment!,anger,0000401
Monica,"Come on, I'll only use my left hand, huh?",anger,1100300
Monica,"Come on, wussies!",anger,0000302
Monica,"All right, ok, I gotta go.",neutral,5000000
Monica,"I'm going,  and I'm gone.",neutral,5000000
Chandler,One more game?,neutral,4010000
Joey,Oh yeah!,joy,0500000
Janice,Im sorry.,sadness,0050000
Chandler,Ohhh. Dont go.,sadness,0031010
Janice,"No, I-I-I gotta go.",non-neutral,2010110
Chandler,No. No! No! No!,non-neutral,0021101
Janice,"Honey, honey, people are looking.",non-neutral,2001101
Chandler,I dont care!  I dont care!!,anger,1000400
Janice,"Yeah, um, Im, Im leaving now.",non-neutral,2000102
Chandler,You cant leave! I have your shoe!,non-neutral,0020120
Janice,Good-bye Chandler Bing.,non-neutral,2110001
Gunther,Rachel has those in burgendy.,neutral,3001010
Phoebe,"Oh, ew!",disgust,0100004
Frank,What?,neutral,4000010
Phoebe,Yeah I know what I wanted to ask you.,neutral,5000000
Phoebe,"Um, can you roll your tongue?",neutral,5000000
Phoebe,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral,5000000
Frank,"What, wait, you mean like this?",neutral,4000010
Phoebe,"Yeah, yeah. You can do it to.",surprise,1100030
Frank,Your not doing it.,neutral,5000000
Phoebe,"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,4010000
Ross,Where there is no fear of commitment.,neutral,4010000
Chandler,Do we have any... Do we have any thoughts here?,neutral,5000000
Joey,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,5000000
Joey,"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,5000000
Joey,"It have a fear of heights, you go to the top of the building!",fear,0103010
Joey,If you're afraid of bugs.....get a bug.,neutral,5000000
Joey,Right.,neutral,5000000
Joey,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,4100000
Rachel,"Amazingly, that makes sense.",non-neutral,2200010
Chandler,You think?,neutral,4000010
Joey,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy,1400000
Chandler,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear,1103000
Mona,Hey!  Hey!,joy,0400010
Ross,Hi!,joy,0500000
Mona,Hi! Look! I got our pictures developed from Rockefeller Center.,joy,0500000
Ross,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy,1400000
Joey,"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral,3020000
Ross,Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral,3000002
Mona,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise,0000050
Joey,Im missin picture time?!,non-neutral,2010020
Phoebe,Yknow she has a face Ross!,anger,0100400
Mona,"Okay. Okay, heres a good one of us.",non-neutral,2200010
Ross,Wow!,joy,0300020
Ross,That is a good one!,joy,0500000
Ross,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy,1400000
Mona,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral,3110000
Mona,"Do you wanna, do you wanna send this one out together?",neutral,4100000
Ross,Together? Like-like to people?,surprise,2000030
Mona,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy,2300000
Ross,Okay.,non-neutral,2101010
Mona,"Oh, I gotta get to work. So call me later?",neutral,4000010
Ross,"Uh sure, sure.",neutral,3001010
Mona,Bye guys.,neutral,5000000
Ross,"I mean, I dont feel like I even have a girlfriend anymore.",non-neutral,2020100
Rachel,You want me to just quit my job so that you can feel like youve got a girlfriend?,non-neutral,2000120
Ross,Is this about Mark?,neutral,3000101
Rachel,Oh my God.,surprise,1000040
Ross,"Okay, its not, its not.",neutral,3002000
Rachel,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",non-neutral,1010210
Ross,"Fine, youre right.",neutral,3101000
Ross,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral,5000000
Rachel,No. A break from us.,non-neutral,2010200
Doug,"Bing! Were all set for tonight, 8 oclock.",non-neutral,2200010
Chandler,"Oh uh, as it turns out, we cant do it. Monica has to work.",non-neutral,2020010
Doug,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",non-neutral,1110101
Chandler,Oh uh well tomorrows no good for her either.,neutral,4010000
Doug,Oh? Why not?,non-neutral,2000111
Chandler,Its the semi-finalsof herbotchy ball tournament.,neutral,5000000
Doug,"Whats going on Bing? Does uh, your wife have a problem with me or something?",non-neutral,0012011
Chandler,Well now-now youre just talking crazy.,non-neutral,1000112
Doug,So why cant the three of us go out together?,neutral,3010001
Chandler,Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness,0050000
Doug,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",non-neutral,1010021
Doug,"And the way she looked at me, pure lust.",joy,1400000
Chandler,Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger,0000401
Doug,"Bing my boy, were gonna get you over this.",neutral,3110000
Doug,"Now heres the plan, grab your coat, were going to a strip club.",joy,2300000
Chandler,"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger,0000500
Joey,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral,3200000
Joey,"It's    okay, Emma, you stay asleep.",neutral,5000000
Rachel,": Step away from the crib,    I have a weapon!",anger,1001300
Joey,"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral,4001000
Rachel,What are you doing?,neutral,3100010
Joey,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,4001000
Rachel,"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral,5000000
Joey,There you go sweetie...     This isn't over.,neutral,3200000
Joanna,Did he call?,neutral,3110000
Rachel,No. Sorry.,sadness,2030000
Joanna,Why?! Why?! He said hed call. Why hasnt he called?,non-neutral,0001211
Sophie,"Maybe hes intimated by really smart, strong, successful women.",neutral,4010000
Joanna,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",non-neutral,0020210
Rachel,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral,4001000
Joanna,Awkward? Why should he feel awkward?,surprise,0010130
Rachel,Well...,neutral,4001000
Joanna,"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",non-neutral,0020210
Rachel,No. I...,neutral,3002000
Joanna,"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger,2000300
Chandler,And youre upset because you didnt make your best friend cry?,non-neutral,1000121
Monica,"I mean, all Im asking for is just a little emotion!",non-neutral,1000211
Monica,Is that too much to ask after six years?!,anger,0000401
Monica,I mean what?,non-neutral,2000111
Monica,Are-are-are Rachel and I not as close as you guys?!,non-neutral,0021020
Monica,I mean do we not have as much fun?!,non-neutral,0021110
Monica,Dont I deserve a few tears?!!,non-neutral,0020201
Monica,"I mean we-we told Joey, he cried his eyes out!",non-neutral,2010101
Joey,Hey!,non-neutral,1000220
Joey,I did not cry my eyes out!!,anger,0000410
Joey,Come on!,non-neutral,1010111
Joey,Its like the end of an era!,sadness,1030100
Joey,No more J-man and Channies!,sadness,0030200
Joey,!,non-neutral,1020200
Chandler,"Okay, I gotta ask, who calls us that?!",non-neutral,2000120
Chloe,Do I know why were rushing?,neutral,5000000
Ross,"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,4001000
Ross,"Well it turns out she ah, she wants to get back together with me.",neutral,3002000
Ross,"Oh, I found it!",joy,0300020
Ross,!,surprise,0200030
Chloe,Thats so great for you guys!,joy,0500000
Ross,Yeah!,joy,0500000
Chloe,"Good luck, with your girlfriend.",neutral,4100000
Ross,"Oh, thank you.  Hey, hey.  Rachel!!!!",joy,0500000
Rachel,"Hi. Ohhh, you got my message.",neutral,4000010
Ross,"Yeah, oh hey, you are right on time.",neutral,4100000
Rachel,So what do you say? Can I be your girlfriend again?,neutral,4001000
Ross,"Yes, you can, very much.",joy,2300000
Ross,Ahhhh!!,surprise,0200030
Monica,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",non-neutral,0012020
Mike,Do,neutral,5000000
Monica,"Ah,",neutral,4000010
Mike,Do,neutral,5000000
Monica,"Ah,",neutral,4000010
Mike,DO YOU?,non-neutral,2000120
Ross,Yknow I dont understand why they didnt cry. It was a beautiful speech.,non-neutral,0201020
Monica,"Oh, come on.",disgust,0000203
Ross,Hey!,non-neutral,1100120
Ross,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy,1300010
Ross,And that picture of Chi-Chi with her mischievous grin.,neutral,3200000
Ross,And what you said about Nana.,neutral,4100000
Ross,"Ohh, yeah she really wouldve wanted to be there.",non-neutral,2210000
Ross,And you know what?,neutral,4000010
Ross,I think she was.,neutral,4100000
Monica,"Oh good God, Ross! How the hell do you do it?",surprise,0000050
Joey,You forget how many great songs Heart had.,neutral,5000000
Chandler,Yeah.,neutral,5000000
Ross,"You know, Barracuda was the first song I learned to play on the keyboard.",neutral,5000000
Chandler,"So, you heard it, you repeated it, so that must mean you wrote it.",non-neutral,2000012
Joey,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral,3200000
Ross,"What, you didnt get it? The doctor is a monkey.",neutral,3000020
Chandler,And monkeys cant write out prescriptions.,neutral,5000000
Chandler,You are not allowed to laugh at my joke.,non-neutral,2000210
Ross,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,3000110
Monica,I cant find garbage bags!,anger,0000410
Rachel,"Oh, I think I saw some in here.",neutral,4000010
Monica,What is it?!,surprise,0002030
Rachel,"I dont know! But maybe if we keep that drawer shut, itll die.",disgust,0002003
Monica,I cant believe were living here!,non-neutral,0100121
Chandler,You still haven’t told Rachel you weren’t really  proposing?,surprise,1000040
Joey,"No! She had the ring on, she seemed so excited, and then she  took her breast out.",non-neutral,1120010
Chandler,"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise,0100040
Joey,I didn’t look at it. Stupid baby’s head was blocking most of  it.,non-neutral,2010110
